userA,userB,satisfaction_score,cosine_similarity
0,1,0.9322469050434357,0.9151591062545776
0,2,1.034770379729349,0.9409618377685547
0,3,1.0043954432749642,0.9568742513656616
0,4,0.9221272550754613,0.9509724378585815
0,5,0.9064049214161026,0.9513256549835205
0,6,0.983657104357796,0.9590611457824707
0,7,0.8210192987783014,0.8870309591293335
0,8,1.047040043204522,0.9554671049118042
0,9,0.9844836046231005,0.9255115985870361
0,10,0.9009770713528946,0.9244358539581299
0,11,0.8500417231571199,0.9356984496116638
0,12,1.0118832864099918,0.9441896677017212
0,13,0.9444401272403904,0.9501671195030212
0,14,1.0208062876293127,0.9589154720306396
0,15,0.8794872247339267,0.959208607673645
0,16,0.9234603517499554,0.953429102897644
0,17,0.9185957154119345,0.9183335304260254
0,18,0.9535566078704576,0.9512075781822205
0,19,0.925775749596509,0.9482790231704712
0,20,0.9768564935045819,0.945713996887207
0,21,0.8760794444389208,0.9294604659080505
0,22,0.959735300021854,0.9668542742729187
0,23,0.9530727440031975,0.9470579624176025
0,24,0.9435038311415666,0.9177818894386292
0,25,0.9721241489604442,0.9365434050559998
0,26,0.8848353526072033,0.9410674571990967
0,27,0.8754723524716722,0.9521780610084534
0,28,1.0145514011954808,0.9506675601005554
0,29,0.9837973235810047,0.9671816229820251
0,30,0.9222100368234479,0.9596343636512756
0,31,1.0197621933882477,0.9422045946121216
0,32,0.9684758136428961,0.9626920819282532
0,33,0.9950776803053336,0.9361128211021423
0,34,0.946970022161631,0.9435940980911255
0,35,1.0594933422127273,0.9564559459686279
0,36,1.03106275936154,0.9432957172393799
0,37,0.9274403295061305,0.9398885369300842
0,38,1.0011695495351751,0.9525910019874573
0,39,0.9851593724113558,0.9528905749320984
0,40,1.0131636478457946,0.9447320699691772
0,41,0.8807058652591112,0.9289520382881165
0,42,0.9558478401050245,0.9215452671051025
0,43,1.0137578732835195,0.96083664894104
0,44,0.8873597018377493,0.975296676158905
0,45,0.9061522971068846,0.9653152227401733
0,46,0.840628687380458,0.9425902962684631
0,47,0.9328783850271923,0.9463487267494202
0,48,0.9799169940191987,0.9440398812294006
0,49,1.00647624961179,0.9313583970069885
0,50,0.9741200927960132,0.9704153537750244
0,51,1.0267610394627076,0.9453302621841431
0,52,0.8602473727870399,0.9292524456977844
0,53,0.8479679372439732,0.933137059211731
0,54,0.9357409008065118,0.9385182857513428
0,55,0.9822294980138294,0.963026225566864
0,56,0.9467319045935864,0.948366641998291
0,57,0.8368291178945821,0.9402012228965759
0,58,0.9475133831714553,0.9519693851470947
0,59,0.8863711757201492,0.9515946507453918
1,2,0.9613689214020732,0.9278852939605713
1,3,0.9525015889405846,0.9341716766357422
1,4,0.8778656536661151,0.9248596429824829
1,5,0.9119100681918506,0.9376034140586853
1,6,0.8806114970241438,0.9335721731185913
1,7,0.8697147346924632,0.8728486895561218
1,8,0.9841012031489328,0.9363440871238708
1,9,0.8466714656466322,0.8959577679634094
1,10,0.9489106454398937,0.9237083196640015
1,11,0.901760439279437,0.9282733201980591
1,12,0.8923815525549736,0.9320251941680908
1,13,0.9080418602600235,0.9133933782577515
1,14,0.8923330782187835,0.9440951943397522
1,15,0.9007019579885613,0.9283844232559204
